26,50,66,Underweight
23,83,76,Normal
28,88,62,Overweight
28,41,66,Underweight
32,69,64,Overweight
24,92,77,Normal
21,53,74,Underweight
35,85,74,Normal
38,60,62,Normal
38,58,59,Overweight
28,60,71,Underweight
38,92,59,Overweight
22,56,72,Underweight
29,91,70,Overweight
39,45,61,Underweight
38,86,66,Overweight
38,52,60,Normal
29,41,69,Underweight
28,72,74,Normal
39,81,76,Normal
38,55,68,Underweight
39,88,76,Normal
40,80,71,Normal
22,36,67,Underweight
37,52,63,Normal
39,39,58,Underweight
31,71,69,Normal
36,39,72,Underweight
26,82,66,Overweight
37,82,64,Overweight
23,85,73,Normal
30,63,74,Underweight
39,62,70,Normal
23,96,61,Overweight
34,49,65,Underweight
30,77,69,Overweight
25,44,69,Underweight
28,67,69,Normal
22,95,73,Overweight
35,40,63,Underweight
24,68,77,Underweight
29,83,62,Overweight
26,95,71,Overweight
29,47,68,Underweight
32,45,72,Underweight
34,56,76,Underweight
32,52,66,Underweight
20,65,70,Normal
25,92,61,Overweight
34,99,74,Overweight
34,56,59,Normal
36,56,64,Normal
32,90,66,Overweight
40,37,74,Underweight
29,88,58,Overweight
23,64,72,Normal
32,55,68,Underweight
37,42,76,Underweight
25,72,65,Overweight
22,84,73,Normal
37,98,66,Overweight
30,41,76,Underweight
37,77,61,Overweight
28,85,66,Overweight
36,52,72,Underweight
31,52,73,Underweight
32,53,64,Normal
25,98,66,Overweight
22,79,68,Overweight
28,48,76,Underweight
24,41,72,Underweight
28,55,73,Underweight
27,56,64,Normal
38,60,65,Normal
20,85,59,Overweight
27,61,71,Underweight
24,55,68,Underweight
39,39,74,Underweight
27,52,61,Normal
32,71,58,Overweight
34,59,71,Underweight
34,86,65,Overweight
29,97,66,Overweight
38,60,77,Underweight
36,66,69,Normal
33,95,58,Overweight
26,53,69,Underweight
36,48,72,Underweight
20,84,70,Overweight
34,94,64,Overweight
26,51,63,Normal
36,48,67,Underweight
30,49,72,Underweight
23,94,73,Overweight
21,75,60,Overweight
29,84,64,Overweight
33,72,61,Overweight
23,83,62,Overweight
27,50,69,Underweight
30,83,64,Overweight
29,76,65,Overweight
37,40,72,Underweight
21,57,66,Normal
27,95,70,Overweight
20,43,75,Underweight
25,95,74,Overweight
26,93,72,Overweight
35,80,75,Normal
35,49,64,Underweight
30,83,59,Overweight
32,98,74,Overweight
26,40,66,Underweight
34,63,58,Overweight
28,42,70,Underweight
20,88,66,Overweight
21,94,76,Overweight
40,72,74,Normal
38,40,63,Underweight
28,55,62,Normal
38,42,76,Underweight
22,62,62,Overweight
21,40,64,Underweight
37,72,61,Overweight
39,56,63,Normal
37,48,77,Underweight
31,93,60,Overweight
30,42,67,Underweight
29,65,61,Overweight
24,91,58,Overweight
23,42,64,Underweight
22,75,66,Overweight
21,49,68,Underweight
23,59,70,Underweight
33,77,77,Normal
26,76,73,Normal
36,71,58,Overweight
40,97,69,Overweight
33,67,72,Normal
21,54,74,Underweight
36,61,76,Underweight
